Month,US Total
2002-01-01,8.673855001429615
2002-02-01,8.677780256064185
2002-03-01,8.679822114864455
2002-04-01,8.675734219544788
2002-05-01,8.68676717538769
2002-06-01,8.685246776412487
2002-07-01,8.660427359502146
2002-08-01,8.667507952075105
2002-09-01,8.596189197642735
2002-10-01,8.587278798982926
2002-11-01,8.62998601889136
2002-12-01,8.648045999835
2003-01-01,8.663023639627777
2003-02-01,8.66406026722579
2003-03-01,8.668539943910762
2003-04-01,8.661120360222881
2003-05-01,8.653994232908383
2003-06-01,8.648396877031582
2003-07-01,8.617219505483362
2003-08-01,8.629628620746026
2003-09-01,8.645234541297121
2003-10-01,8.636752426473876
2003-11-01,8.623353387244627
2003-12-01,8.626764827845529
2004-01-01,8.62515033292133
2004-02-01,8.622633703874234
2004-03-01,8.631771096123673
2004-04-01,8.617219505483362
2004-05-01,8.621192781434722
2004-06-01,8.59378379357795
2004-07-01,8.604837701268284
2004-08-01,8.581669210600602
2004-09-01,8.529516941105069
2004-10-01,8.547916364059079
2004-11-01,8.593413217327646
2004-12-01,8.596558746796978
2005-01-01,8.602636673233706
2005-02-01,8.612685172875459
2005-03-01,8.630700432209832
2005-04-01,8.623892810075294
2005-05-01,8.629807335785372
2005-06-01,8.601901919343192
2005-07-01,8.566554620953962
2005-08-01,8.556029215201436
2005-09-01,8.346167594364134
2005-10-01,8.423980809694058
2005-11-01,8.488176242345745
2005-12-01,8.514790306799927
2006-01-01,8.52674740422105
2006-02-01,8.523572798380277
2006-03-01,8.522578663692576
2006-04-01,8.53346016388011
2006-05-01,8.546946149565585
2006-06-01,8.54927308487965
2006-07-01,8.535818655539403
2006-08-01,8.525161361065415
2006-09-01,8.523374050491318
2006-10-01,8.53856321715243
2006-11-01,8.529911963824013
2006-12-01,8.55371796609861
2007-01-01,8.53856321715243
2007-02-01,8.540519016719735
2007-03-01,8.540714386457584
2007-04-01,8.55256033525353
2007-05-01,8.558527054909215
2007-06-01,8.532081803909987
2007-07-01,8.524764456912555
2007-08-01,8.511175119090675
2007-09-01,8.497398564088058
2007-10-01,8.52158353971753
2007-11-01,8.523970175695261
2007-12-01,8.53915035876828
2008-01-01,8.539932678385727
2008-02-01,8.546363568716018
2008-03-01,8.55429627936774
2008-04-01,8.55256033525353
